"group","baseline","candidate","dataset","subject","baseline_acc","candidate_acc","delta"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","33","67.5","68","0.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","34","52","57","5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","35","57.5","56.5","-1"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","36","71.5","72.5","1"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","37","57","49.5","-7.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","38","69.5","69","-0.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","39","79.5","80","0.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","40","54","53","-1"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","41","96.5","96","-0.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","42","67.5","66","-1.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","43","97","97.5","0.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","44","80","78","-2"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","45","68.5","71","2.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","46","81.25","75","-6.25"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","47","74","74","0"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","48","95.5","95","-0.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","49","73.5","78","4.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","50","70.5","70","-0.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","51","68","67","-1"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","cho2017","52","79.5","81","1.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","1","86.5","86.5","0"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","2","80","78","-2"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","3","84.5","84.5","0"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","4","60","57.5","-2.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","5","93","93","0"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","6","73","68.5","-4.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","7","64.5","66","1.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","8","78.5","78.5","0"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","9","83","84.5","1.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","10","67","68","1"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","11","54.5","56.5","2"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","12","67.5","68.5","1"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","13","62.5","62.5","0"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","14","77.5","76","-1.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","15","60","56","-4"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","16","58","60.5","2.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","17","68","73","5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","18","85","90","5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","19","84.5","85","0.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","20","73","75.5","2.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","21","83","84.5","1.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","22","70","72","2"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","23","76.5","76.5","0"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","24","54.5","56","1.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","25","56","60.5","4.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","26","63.5","60","-3.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","27","55.5","51.5","-4"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","28","92","89","-3"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","29","71.5","72","0.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","30","71","70","-1"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","31","67.5","69","1.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","32","96","95.5","-0.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","33","93.5","95.5","2"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","34","45","47","2"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","35","54","54.5","0.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","36","95","94.5","-0.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","37","96","96","0"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","38","57.5","61.5","4"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","39","87","85","-2"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","40","69","61","-8"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","41","59.5","56.5","-3"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","42","70.5","66.5","-4"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","43","74.5","69.5","-5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","44","87","90.5","3.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","45","77","76","-1"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","46","74.5","72.5","-2"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","47","76.5","74.5","-2"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","48","58.5","56.5","-2"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","49","68","69","1"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","50","51","50.5","-0.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","51","68.5","64.5","-4"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","52","65.5","70.5","5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","53","64","60.5","-3.5"
"EA_to_Contrastive","ea_cspnet","ea_supcon_cspnet","lee2019","54","61.5","61.5","0"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","1","68.5","66","-2.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","2","58.5","55","-3.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","3","93.5","92","-1.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","4","95","93","-2"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","5","72","71","-1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","6","67.5","67","-0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","7","62.5","62.9167","0.42"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","8","54.5","58.5","4"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","9","74.5833","71.6667","-2.92"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","10","86.5","88","1.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","11","71","73","2"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","12","71.5","74","2.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","13","53","52","-1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","14","95","93.5","-1.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","15","80","80.5","0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","16","63","68.5","5.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","17","55.5","56","0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","18","68.5","71","2.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","19","76","72","-4"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","20","70.5","71.5","1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","21","84.5","84.5","0"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","22","74","75.5","1.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","23","89.5","90","0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","24","70.5","74","3.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","25","79.5","79","-0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","26","72","79.5","7.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","27","58","56","-2"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","28","49.5","49","-0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","29","56","58.5","2.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","30","63.5","74","10.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","31","66","72","6"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","32","54","53","-1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","33","67.5","67.5","0"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","34","52","52","0"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","35","57.5","56","-1.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","36","71.5","72.5","1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","37","57","52.5","-4.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","38","69.5","67","-2.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","39","79.5","75.5","-4"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","40","54","51","-3"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","41","96.5","97.5","1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","42","67.5","73.5","6"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","43","97","96.5","-0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","44","80","79","-1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","45","68.5","68","-0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","46","81.25","84.5833","3.33"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","47","74","76","2"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","48","95.5","94","-1.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","49","73.5","68.5","-5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","50","70.5","68.5","-2"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","51","68","70","2"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","52","79.5","82","2.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","1","86.5","86","-0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","2","80","70.5","-9.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","3","84.5","91.5","7"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","4","60","59","-1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","5","93","91","-2"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","6","73","73","0"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","7","64.5","67","2.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","8","78.5","79","0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","9","83","86.5","3.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","10","67","67.5","0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","11","54.5","57","2.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","12","67.5","71.5","4"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","13","62.5","61.5","-1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","14","77.5","80","2.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","15","60","58.5","-1.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","16","58","61.5","3.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","17","68","73.5","5.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","18","85","85.5","0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","19","84.5","84.5","0"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","20","73","70","-3"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","21","83","92.5","9.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","22","70","77","7"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","23","76.5","73.5","-3"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","24","54.5","55","0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","25","56","62","6"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","26","63.5","63","-0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","27","55.5","58","2.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","28","92","89","-3"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","29","71.5","64.5","-7"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","30","71","73.5","2.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","31","67.5","66.5","-1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","32","96","93","-3"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","33","93.5","95","1.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","34","45","45.5","0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","35","54","52.5","-1.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","36","95","94","-1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","37","96","95.5","-0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","38","57.5","58.5","1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","39","87","86","-1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","40","69","65.5","-3.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","41","59.5","60.5","1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","42","70.5","71","0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","43","74.5","76.5","2"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","44","87","91.5","4.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","45","77","78","1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","46","74.5","81","6.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","47","76.5","77","0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","48","58.5","57","-1.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","49","68","69.5","1.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","50","51","56","5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","51","68.5","65","-3.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","52","65.5","70","4.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","53","64","61","-3"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","54","61.5","57.5","-4"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","1","68.5","66","-2.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","2","58.5","55","-3.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","3","93.5","92","-1.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","4","95","93","-2"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","5","72","71","-1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","6","67.5","67","-0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","7","62.5","62.9167","0.42"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","8","54.5","58.5","4"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","9","74.5833","71.6667","-2.92"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","10","86.5","88","1.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","11","71","73","2"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","12","71.5","74","2.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","13","53","52","-1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","14","95","93.5","-1.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","15","80","80.5","0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","16","63","68.5","5.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","17","55.5","56","0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","18","68.5","71","2.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","19","76","72","-4"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","20","70.5","71.5","1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","21","84.5","84.5","0"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","22","74","75.5","1.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","23","89.5","90","0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","24","70.5","74","3.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","25","79.5","79","-0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","26","72","79.5","7.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","27","58","56","-2"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","28","49.5","49","-0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","29","56","58.5","2.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","30","63.5","74","10.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","31","66","72","6"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","32","54","53","-1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","33","67.5","67.5","0"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","34","52","52","0"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","35","57.5","56","-1.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","36","71.5","72.5","1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","37","57","52.5","-4.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","38","69.5","67","-2.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","39","79.5","75.5","-4"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","40","54","51","-3"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","41","96.5","97.5","1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","42","67.5","73.5","6"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","43","97","96.5","-0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","44","80","79","-1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","45","68.5","68","-0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","46","81.25","84.5833","3.33"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","47","74","76","2"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","48","95.5","94","-1.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","49","73.5","68.5","-5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","50","70.5","68.5","-2"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","51","68","70","2"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","cho2017","52","79.5","82","2.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","1","86.5","86","-0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","2","80","70.5","-9.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","3","84.5","91.5","7"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","4","60","59","-1"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","5","93","91","-2"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","6","73","73","0"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","7","64.5","67","2.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","8","78.5","79","0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","9","83","86.5","3.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","10","67","67.5","0.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","11","54.5","57","2.5"
"EA_to_Contrastive_TTA","ea_cspnet","ea_supcon_adabn_cspnet","lee2019","12","67.5","71.5","4"
